https://www.CryptoDataDownload.com
Unix,Date,Symbol,Open,High,Low,Close,Volume SHIB,Volume USDT,tradecount
1663545600000,2022-09-19,SHIBUSDT,1.062e-05,1.112e-05,1.05e-05,1.098e-05,5419699708117.0,58533360.3613382,116556
1663459200000,2022-09-18,SHIBUSDT,1.193e-05,1.197e-05,1e-05,1.062e-05,4314954109867.0,48172679.78214165,110253
1663372800000,2022-09-17,SHIBUSDT,1.157e-05,1.201e-05,1.156e-05,1.194e-05,2458893500139.0,28993101.27144088,61148
1663286400000,2022-09-16,SHIBUSDT,1.171e-05,1.181e-05,1.127e-05,1.156e-05,3298852419916.0,38140497.57466185,80264
1663200000000,2022-09-15,SHIBUSDT,1.219e-05,1.225e-05,1.149e-05,1.17e-05,4495833533021.0,53497180.91050709,111153
1663113600000,2022-09-14,SHIBUSDT,1.209e-05,1.245e-05,1.193e-05,1.22e-05,4085115155664.0,49800784.68877617,97896
1663027200000,2022-09-13,SHIBUSDT,1.287e-05,1.306e-05,1.19e-05,1.21e-05,6590857862088.0,82027142.88553742,158302
1662940800000,2022-09-12,SHIBUSDT,1.299e-05,1.325e-05,1.25e-05,1.287e-05,5762847477527.0,74552257.42380282,143310
1662854400000,2022-09-11,SHIBUSDT,1.325e-05,1.35e-05,1.25e-05,1.3e-05,7339681206996.0,95478066.01497808,155842
1662768000000,2022-09-10,SHIBUSDT,1.291e-05,1.358e-05,1.27e-05,1.326e-05,7862404495503.0,103159726.02423231,177716
1662681600000,2022-09-09,SHIBUSDT,1.222e-05,1.395e-05,1.22e-05,1.29e-05,12146968963850.0,157815362.52994192,293612
1662595200000,2022-09-08,SHIBUSDT,1.225e-05,1.25e-05,1.198e-05,1.221e-05,3800781010622.0,46326924.66874115,91567
1662508800000,2022-09-07,SHIBUSDT,1.201e-05,1.239e-05,1.174e-05,1.225e-05,3794025356532.0,45950689.68702063,90574
1662422400000,2022-09-06,SHIBUSDT,1.264e-05,1.292e-05,1.172e-05,1.201e-05,6406180339072.0,78967507.13215639,153077
1662336000000,2022-09-05,SHIBUSDT,1.284e-05,1.296e-05,1.222e-05,1.264e-05,3469570144713.0,43277545.00868795,90194
1662249600000,2022-09-04,SHIBUSDT,1.231e-05,1.34e-05,1.226e-05,1.285e-05,7123201822668.0,91681715.5543802,173165
1662163200000,2022-09-03,SHIBUSDT,1.217e-05,1.247e-05,1.21e-05,1.232e-05,2425548996465.0,29730586.58063691,61382
1662076800000,2022-09-02,SHIBUSDT,1.226e-05,1.249e-05,1.201e-05,1.217e-05,3534474886064.0,43330645.78043968,92678
1661990400000,2022-09-01,SHIBUSDT,1.21e-05,1.245e-05,1.187e-05,1.227e-05,3352277941514.0,40617677.16450875,87997
1661904000000,2022-08-31,SHIBUSDT,1.219e-05,1.259e-05,1.201e-05,1.21e-05,3602191931728.0,44329794.95772266,93002
1661817600000,2022-08-30,SHIBUSDT,1.247e-05,1.277e-05,1.191e-05,1.22e-05,4847186700843.0,59888682.27259522,117001
1661731200000,2022-08-29,SHIBUSDT,1.181e-05,1.255e-05,1.169e-05,1.248e-05,4928742852587.0,59957340.76061582,116081
1661644800000,2022-08-28,SHIBUSDT,1.217e-05,1.246e-05,1.171e-05,1.181e-05,3358145534520.0,41020109.4212921,90658
1661558400000,2022-08-27,SHIBUSDT,1.244e-05,1.259e-05,1.185e-05,1.217e-05,4774487227623.0,58460774.44725477,125612
1661472000000,2022-08-26,SHIBUSDT,1.393e-05,1.404e-05,1.23e-05,1.243e-05,10403327349455.0,137824851.01979843,237262
1661385600000,2022-08-25,SHIBUSDT,1.306e-05,1.484e-05,1.303e-05,1.393e-05,11660706929311.0,163079161.6933062,284735
1661299200000,2022-08-24,SHIBUSDT,1.333e-05,1.357e-05,1.297e-05,1.306e-05,3887302064434.0,51311796.167055,93646
1661212800000,2022-08-23,SHIBUSDT,1.316e-05,1.338e-05,1.281e-05,1.332e-05,3775008027262.0,49639343.5174145,92498
1661126400000,2022-08-22,SHIBUSDT,1.348e-05,1.352e-05,1.275e-05,1.316e-05,4357193197756.0,56903910.48226014,113141
1661040000000,2022-08-21,SHIBUSDT,1.288e-05,1.378e-05,1.281e-05,1.348e-05,5150907490463.0,68260603.62601525,128529
1660953600000,2022-08-20,SHIBUSDT,1.316e-05,1.386e-05,1.251e-05,1.288e-05,8489013835460.0,112151505.94416597,201173
1660867200000,2022-08-19,SHIBUSDT,1.348e-05,1.407e-05,1.266e-05,1.315e-05,14868058086837.0,196726265.7528652,335809
1660780800000,2022-08-18,SHIBUSDT,1.479e-05,1.499e-05,1.321e-05,1.348e-05,6470027600273.0,93371076.98086073,171629
1660694400000,2022-08-17,SHIBUSDT,1.581e-05,1.643e-05,1.451e-05,1.478e-05,13678755609540.0,215053859.7119366,350283
1660608000000,2022-08-16,SHIBUSDT,1.527e-05,1.659e-05,1.509e-05,1.581e-05,16377329176681.0,260516774.49120605,441704
1660521600000,2022-08-15,SHIBUSDT,1.69e-05,1.77e-05,1.509e-05,1.527e-05,26203489872846.0,421751079.3366681,684845
1660435200000,2022-08-14,SHIBUSDT,1.264e-05,1.8e-05,1.26e-05,1.69e-05,50415814898917.0,798302772.929609,1456540
1660348800000,2022-08-13,SHIBUSDT,1.267e-05,1.296e-05,1.25e-05,1.264e-05,4478298752314.0,56872322.20339665,108960
1660262400000,2022-08-12,SHIBUSDT,1.232e-05,1.27e-05,1.217e-05,1.268e-05,3625043977723.0,45102303.25922243,85037
1660176000000,2022-08-11,SHIBUSDT,1.239e-05,1.29e-05,1.222e-05,1.232e-05,6224238313535.0,77884241.06978057,141608
1660089600000,2022-08-10,SHIBUSDT,1.203e-05,1.249e-05,1.174e-05,1.239e-05,5102852566437.0,62315462.61515245,116004
1660003200000,2022-08-09,SHIBUSDT,1.232e-05,1.285e-05,1.169e-05,1.203e-05,7876531235065.0,96804421.6526253,181760
1659916800000,2022-08-08,SHIBUSDT,1.205e-05,1.27e-05,1.203e-05,1.232e-05,7251947604965.0,90165755.16712037,170012
1659830400000,2022-08-07,SHIBUSDT,1.197e-05,1.215e-05,1.181e-05,1.205e-05,2374485739522.0,28449932.39942752,61885
1659744000000,2022-08-06,SHIBUSDT,1.214e-05,1.229e-05,1.193e-05,1.197e-05,3009773934380.0,36476003.3289542,76769
1659657600000,2022-08-05,SHIBUSDT,1.184e-05,1.22e-05,1.178e-05,1.213e-05,4101105692930.0,49357388.87173308,99738
1659571200000,2022-08-04,SHIBUSDT,1.183e-05,1.2e-05,1.166e-05,1.184e-05,3787968040126.0,44861533.03392189,89249
1659484800000,2022-08-03,SHIBUSDT,1.174e-05,1.214e-05,1.16e-05,1.184e-05,4324756872547.0,51546871.5613608,112359
1659398400000,2022-08-02,SHIBUSDT,1.193e-05,1.209e-05,1.145e-05,1.175e-05,5275719253804.0,62136770.22246024,140463
1659312000000,2022-08-01,SHIBUSDT,1.17e-05,1.274e-05,1.166e-05,1.194e-05,8268184251929.0,100260006.55718815,210535
1659225600000,2022-07-31,SHIBUSDT,1.192e-05,1.23e-05,1.167e-05,1.17e-05,5128040917129.0,61478760.11621071,130855
1659139200000,2022-07-30,SHIBUSDT,1.174e-05,1.262e-05,1.157e-05,1.192e-05,9116645956050.0,111074987.12828916,233542
1659052800000,2022-07-29,SHIBUSDT,1.186e-05,1.233e-05,1.143e-05,1.174e-05,6184638328537.0,73424207.4870789,164513
1658966400000,2022-07-28,SHIBUSDT,1.151e-05,1.221e-05,1.1e-05,1.186e-05,7814715965413.0,90681137.88451543,184608
1658880000000,2022-07-27,SHIBUSDT,1.087e-05,1.157e-05,1.051e-05,1.151e-05,6217998327485.0,68261585.06113125,149014
1658793600000,2022-07-26,SHIBUSDT,1.071e-05,1.09e-05,1.029e-05,1.087e-05,4157066190292.0,43608845.47473528,112262
1658707200000,2022-07-25,SHIBUSDT,1.159e-05,1.165e-05,1.067e-05,1.07e-05,3988801763250.0,44618619.46505749,97445
1658620800000,2022-07-24,SHIBUSDT,1.159e-05,1.187e-05,1.153e-05,1.159e-05,2500622286214.0,29293854.09381929,67566
1658534400000,2022-07-23,SHIBUSDT,1.171e-05,1.209e-05,1.131e-05,1.16e-05,3356970253148.0,39122060.25760642,94194
1658448000000,2022-07-22,SHIBUSDT,1.199e-05,1.242e-05,1.159e-05,1.172e-05,4873113993558.0,58830789.17873736,119177
1658361600000,2022-07-21,SHIBUSDT,1.192e-05,1.218e-05,1.146e-05,1.199e-05,6133555463224.0,72564803.30121626,152992
1658275200000,2022-07-20,SHIBUSDT,1.216e-05,1.315e-05,1.166e-05,1.191e-05,12046434878375.0,150980371.9643326,316646
1658188800000,2022-07-19,SHIBUSDT,1.196e-05,1.249e-05,1.141e-05,1.217e-05,9980072259689.0,119677103.32041728,252184
1658102400000,2022-07-18,SHIBUSDT,1.072e-05,1.262e-05,1.071e-05,1.196e-05,10934357526398.0,127732645.33740696,287486
1658016000000,2022-07-17,SHIBUSDT,1.103e-05,1.117e-05,1.068e-05,1.073e-05,3096665355435.0,33870124.43578212,80058
1657929600000,2022-07-16,SHIBUSDT,1.083e-05,1.12e-05,1.052e-05,1.103e-05,3372061751772.0,36704434.28492655,89026
1657843200000,2022-07-15,SHIBUSDT,1.06e-05,1.119e-05,1.049e-05,1.083e-05,4944364894810.0,53746895.26642482,115852
1657756800000,2022-07-14,SHIBUSDT,1.053e-05,1.071e-05,1.014e-05,1.06e-05,4276976917062.0,44663723.06592541,94568
1657670400000,2022-07-13,SHIBUSDT,9.91e-06,1.056e-05,9.77e-06,1.054e-05,5637196050277.0,57248424.62433757,125930
1657584000000,2022-07-12,SHIBUSDT,1.032e-05,1.057e-05,9.87e-06,9.91e-06,3867951872446.0,39751277.06542835,94186
1657497600000,2022-07-11,SHIBUSDT,1.121e-05,1.122e-05,1.02e-05,1.031e-05,4853655846719.0,52531048.94964249,104801
1657411200000,2022-07-10,SHIBUSDT,1.162e-05,1.167e-05,1.093e-05,1.122e-05,4424164709746.0,49754675.61843743,101045
1657324800000,2022-07-09,SHIBUSDT,1.12e-05,1.19e-05,1.102e-05,1.162e-05,5494678509631.0,63157218.58618115,122767
1657238400000,2022-07-08,SHIBUSDT,1.127e-05,1.16e-05,1.07e-05,1.119e-05,8836563870103.0,98856490.97855587,187132
1657152000000,2022-07-07,SHIBUSDT,1.046e-05,1.15e-05,1.043e-05,1.127e-05,6101161867576.0,66336390.11035796,136885
1657065600000,2022-07-06,SHIBUSDT,1.033e-05,1.055e-05,1.016e-05,1.047e-05,4069721516456.0,42278026.11202798,92694
1656979200000,2022-07-05,SHIBUSDT,1.048e-05,1.099e-05,1e-05,1.033e-05,6604401878401.0,68995620.64154908,145519
1656892800000,2022-07-04,SHIBUSDT,1.004e-05,1.057e-05,9.93e-06,1.047e-05,3727388343274.0,38129288.48764053,97432
1656806400000,2022-07-03,SHIBUSDT,1.008e-05,1.014e-05,9.76e-06,1.003e-05,2321695306208.0,23199246.72155229,67493
1656720000000,2022-07-02,SHIBUSDT,1.003e-05,1.02e-05,9.87e-06,1.007e-05,2413180157432.0,24264584.34527112,68717
1656633600000,2022-07-01,SHIBUSDT,1.035e-05,1.061e-05,9.91e-06,1.003e-05,6793666279138.0,69046196.48016196,148093
1656547200000,2022-06-30,SHIBUSDT,1.021e-05,1.05e-05,9.62e-06,1.035e-05,9667010710656.0,97116595.83240084,228682
1656460800000,2022-06-29,SHIBUSDT,9.98e-06,1.074e-05,9.53e-06,1.021e-05,9314619019288.0,93442405.9813216,207982
1656374400000,2022-06-28,SHIBUSDT,1.107e-05,1.12e-05,9.85e-06,9.98e-06,7213777629443.0,76650216.34129472,171537
1656288000000,2022-06-27,SHIBUSDT,1.098e-05,1.173e-05,1.076e-05,1.108e-05,6589164030688.0,73963719.05793346,169856
1656201600000,2022-06-26,SHIBUSDT,1.18e-05,1.214e-05,1.093e-05,1.098e-05,9449719269325.0,110199950.59332769,213047
1656115200000,2022-06-25,SHIBUSDT,1.083e-05,1.199e-05,1.071e-05,1.18e-05,14857032085882.0,170024167.3933104,304008
1656028800000,2022-06-24,SHIBUSDT,1.029e-05,1.126e-05,1.003e-05,1.082e-05,12355572272754.0,131979993.39883415,258158
1655942400000,2022-06-23,SHIBUSDT,9.68e-06,1.045e-05,9.61e-06,1.029e-05,11902718133693.0,120348856.98227258,244747
1655856000000,2022-06-22,SHIBUSDT,1.065e-05,1.084e-05,9.27e-06,9.68e-06,24703311375762.0,247151060.362668,487259
1655769600000,2022-06-21,SHIBUSDT,8.11e-06,1.2e-05,8.01e-06,1.065e-05,33277433706018.0,341301293.63995296,764374
1655683200000,2022-06-20,SHIBUSDT,8.22e-06,8.34e-06,7.88e-06,8.11e-06,4117505815023.0,33365885.13231815,99147
1655596800000,2022-06-19,SHIBUSDT,7.72e-06,8.35e-06,7.39e-06,8.22e-06,5699473176803.0,44968458.63381737,132017
1655510400000,2022-06-18,SHIBUSDT,8.18e-06,8.27e-06,7.14e-06,7.71e-06,6089619542098.0,47001431.18540838,147920
1655424000000,2022-06-17,SHIBUSDT,7.98e-06,8.33e-06,7.94e-06,8.17e-06,3495765488339.0,28525302.49755402,92489
1655337600000,2022-06-16,SHIBUSDT,8.83e-06,8.96e-06,7.85e-06,7.98e-06,6198244639740.0,51385277.43561369,153710
1655251200000,2022-06-15,SHIBUSDT,8.19e-06,8.89e-06,7.6e-06,8.83e-06,10016230286721.0,80802694.40974864,221188
1655164800000,2022-06-14,SHIBUSDT,8.06e-06,8.55e-06,7.5e-06,8.19e-06,9535861978363.0,77311049.93088718,213010
1655078400000,2022-06-13,SHIBUSDT,8.59e-06,8.79e-06,7.42e-06,8.05e-06,14020225203009.0,111846596.5995928,305483
1654992000000,2022-06-12,SHIBUSDT,9.36e-06,9.49e-06,8.38e-06,8.6e-06,8545674755936.0,76037282.29509257,192629
1654905600000,2022-06-11,SHIBUSDT,1.014e-05,1.036e-05,9.12e-06,9.35e-06,5174734331061.0,49772594.1954708,133734
1654819200000,2022-06-10,SHIBUSDT,1.058e-05,1.066e-05,1e-05,1.013e-05,3051242393267.0,31469517.56749544,84119
1654732800000,2022-06-09,SHIBUSDT,1.059e-05,1.077e-05,1.042e-05,1.057e-05,2196288059439.0,23313044.49041535,63693
1654646400000,2022-06-08,SHIBUSDT,1.072e-05,1.092e-05,1.052e-05,1.058e-05,2691454914592.0,28754599.54196315,76151
1654560000000,2022-06-07,SHIBUSDT,1.106e-05,1.12e-05,1.02e-05,1.073e-05,4871592344545.0,52011049.78508308,128509
1654473600000,2022-06-06,SHIBUSDT,1.082e-05,1.141e-05,1.078e-05,1.105e-05,3674078167539.0,40793705.29804157,103007
1654387200000,2022-06-05,SHIBUSDT,1.089e-05,1.098e-05,1.068e-05,1.081e-05,1688141676223.0,18256335.1565726,54918
1654300800000,2022-06-04,SHIBUSDT,1.081e-05,1.093e-05,1.056e-05,1.088e-05,1766067063441.0,19047273.44176529,60116
1654214400000,2022-06-03,SHIBUSDT,1.121e-05,1.125e-05,1.053e-05,1.08e-05,3376168372526.0,36434704.68302791,107136
1654128000000,2022-06-02,SHIBUSDT,1.09e-05,1.131e-05,1.072e-05,1.121e-05,3195335268053.0,35135088.84077639,86225
1654041600000,2022-06-01,SHIBUSDT,1.174e-05,1.192e-05,1.052e-05,1.089e-05,5513296709607.0,62634653.58610109,146854
1653955200000,2022-05-31,SHIBUSDT,1.218e-05,1.233e-05,1.148e-05,1.173e-05,5504395795307.0,65298167.31990048,149806
1653868800000,2022-05-30,SHIBUSDT,1.15e-05,1.248e-05,1.129e-05,1.217e-05,8962213641722.0,106661280.76650757,208001
1653782400000,2022-05-29,SHIBUSDT,1.078e-05,1.185e-05,1.055e-05,1.149e-05,7122079062925.0,80567167.5738219,154520
1653696000000,2022-05-28,SHIBUSDT,1.047e-05,1.088e-05,1.041e-05,1.077e-05,2946104638823.0,31458371.72338893,79309
1653609600000,2022-05-27,SHIBUSDT,1.059e-05,1.087e-05,1.012e-05,1.048e-05,6949305599762.0,72895535.05005302,154478
1653523200000,2022-05-26,SHIBUSDT,1.161e-05,1.171e-05,1.03e-05,1.059e-05,9155914522358.0,100623102.08167998,179239
1653436800000,2022-05-25,SHIBUSDT,1.175e-05,1.193e-05,1.15e-05,1.16e-05,4485917046892.0,52309003.99280019,98543
1653350400000,2022-05-24,SHIBUSDT,1.168e-05,1.196e-05,1.125e-05,1.175e-05,5227309737575.0,60967968.3900609,111740
1653264000000,2022-05-23,SHIBUSDT,1.19e-05,1.297e-05,1.148e-05,1.168e-05,7514228245268.0,91908510.06152536,188068
1653177600000,2022-05-22,SHIBUSDT,1.175e-05,1.207e-05,1.163e-05,1.19e-05,3563054430368.0,42303135.22470001,97995
1653091200000,2022-05-21,SHIBUSDT,1.16e-05,1.205e-05,1.133e-05,1.175e-05,3010058371304.0,35147477.62001602,84250
1653004800000,2022-05-20,SHIBUSDT,1.183e-05,1.204e-05,1.13e-05,1.16e-05,4296890371714.0,50292296.24307759,113990
1652918400000,2022-05-19,SHIBUSDT,1.152e-05,1.213e-05,1.121e-05,1.182e-05,5407306055733.0,63187365.0715892,158033
1652832000000,2022-05-18,SHIBUSDT,1.254e-05,1.267e-05,1.145e-05,1.152e-05,5820343474790.0,70044781.31572653,148861
1652745600000,2022-05-17,SHIBUSDT,1.199e-05,1.278e-05,1.195e-05,1.255e-05,8114909810163.0,100306569.40050562,191517
1652659200000,2022-05-16,SHIBUSDT,1.305e-05,1.306e-05,1.174e-05,1.199e-05,7272801360235.0,88683175.16633129,185749
1652572800000,2022-05-15,SHIBUSDT,1.256e-05,1.306e-05,1.192e-05,1.306e-05,6988198346820.0,86865330.61975235,183563
1652486400000,2022-05-14,SHIBUSDT,1.281e-05,1.372e-05,1.14e-05,1.255e-05,13468466918956.0,165356885.91991603,348194
1652400000000,2022-05-13,SHIBUSDT,1.084e-05,1.437e-05,1.048e-05,1.282e-05,26669244048317.0,347071828.72897524,680145
1652313600000,2022-05-12,SHIBUSDT,1.205e-05,1.296e-05,9.07e-06,1.084e-05,26780506125377.0,292335703.43518007,714975
1652227200000,2022-05-11,SHIBUSDT,1.618e-05,1.677e-05,1.1e-05,1.207e-05,27918355370022.0,393156124.5389956,786431
1652140800000,2022-05-10,SHIBUSDT,1.4e-05,1.797e-05,1.352e-05,1.618e-05,25973859599826.0,418759484.3091728,695561
1652054400000,2022-05-09,SHIBUSDT,1.843e-05,1.871e-05,1.373e-05,1.398e-05,22059180510841.0,355301093.22182965,623848
1651968000000,2022-05-08,SHIBUSDT,1.927e-05,1.934e-05,1.823e-05,1.843e-05,7108160142821.0,132956299.11179437,189577
1651881600000,2022-05-07,SHIBUSDT,2.001e-05,2.006e-05,1.868e-05,1.928e-05,5027320858659.0,98673628.37961562,148784
1651795200000,2022-05-06,SHIBUSDT,2.027e-05,2.038e-05,1.95e-05,2.001e-05,6748275873919.0,134769998.95117188,175341
1651708800000,2022-05-05,SHIBUSDT,2.18e-05,2.199e-05,1.944e-05,2.027e-05,8147497653250.0,168401727.69951463,235128
1651622400000,2022-05-04,SHIBUSDT,2.031e-05,2.188e-05,2.026e-05,2.18e-05,6949892628809.0,145300106.34047195,195570
1651536000000,2022-05-03,SHIBUSDT,2.068e-05,2.103e-05,1.994e-05,2.031e-05,4768520819322.0,98057789.16592816,125580
1651449600000,2022-05-02,SHIBUSDT,2.154e-05,2.175e-05,2.015e-05,2.067e-05,6824606073856.0,142659656.43362495,176243
1651363200000,2022-05-01,SHIBUSDT,2.017e-05,2.215e-05,1.975e-05,2.155e-05,8169619792311.0,171563518.21786776,246969
1651276800000,2022-04-30,SHIBUSDT,2.221e-05,2.248e-05,1.837e-05,2.016e-05,8646863617875.0,182598177.6203322,278915
1651190400000,2022-04-29,SHIBUSDT,2.294e-05,2.311e-05,2.161e-05,2.22e-05,7887569053806.0,177071962.74064898,214053
1651104000000,2022-04-28,SHIBUSDT,2.343e-05,2.353e-05,2.267e-05,2.294e-05,4590640656872.0,106311407.68661356,157952
1651017600000,2022-04-27,SHIBUSDT,2.298e-05,2.399e-05,2.279e-05,2.343e-05,6800601845856.0,158484604.76263312,201470
1650931200000,2022-04-26,SHIBUSDT,2.432e-05,2.468e-05,2.256e-05,2.297e-05,7508406686357.0,178058378.3242449,265661
1650844800000,2022-04-25,SHIBUSDT,2.395e-05,2.536e-05,2.231e-05,2.431e-05,9831193292572.0,234346790.00125965,401704
1650758400000,2022-04-24,SHIBUSDT,2.41e-05,2.437e-05,2.352e-05,2.396e-05,2556203869787.0,61279074.75098929,116755
1650672000000,2022-04-23,SHIBUSDT,2.429e-05,2.465e-05,2.378e-05,2.41e-05,2926396898243.0,70983250.72588214,118549
1650585600000,2022-04-22,SHIBUSDT,2.431e-05,2.468e-05,2.398e-05,2.429e-05,3791174459062.0,92217815.10531,147499
1650499200000,2022-04-21,SHIBUSDT,2.482e-05,2.54e-05,2.386e-05,2.431e-05,4991551458867.0,124032024.29930152,199565
1650412800000,2022-04-20,SHIBUSDT,2.542e-05,2.587e-05,2.461e-05,2.483e-05,6110090477200.0,154176646.3495813,237432
1650326400000,2022-04-19,SHIBUSDT,2.524e-05,2.561e-05,2.486e-05,2.542e-05,4669781705156.0,117793461.43098998,185207
1650240000000,2022-04-18,SHIBUSDT,2.464e-05,2.537e-05,2.362e-05,2.523e-05,7008164551766.0,171978955.1844029,264778
1650153600000,2022-04-17,SHIBUSDT,2.559e-05,2.606e-05,2.441e-05,2.465e-05,3895659166230.0,99513189.26034164,171362
1650067200000,2022-04-16,SHIBUSDT,2.59e-05,2.608e-05,2.525e-05,2.559e-05,2777177962439.0,71430595.90154643,122547
1649980800000,2022-04-15,SHIBUSDT,2.578e-05,2.625e-05,2.545e-05,2.59e-05,3582331240344.0,92729472.82538298,154451
1649894400000,2022-04-14,SHIBUSDT,2.693e-05,2.744e-05,2.519e-05,2.578e-05,10912450704907.0,286618899.7467691,406895
1649808000000,2022-04-13,SHIBUSDT,2.695e-05,2.815e-05,2.562e-05,2.694e-05,17024710600151.0,454888315.7494596,740374
1649721600000,2022-04-12,SHIBUSDT,2.217e-05,3e-05,2.191e-05,2.7e-05,37619440140686.0,1001179036.205428,1635306
1649635200000,2022-04-11,SHIBUSDT,2.446e-05,2.463e-05,2.183e-05,2.218e-05,6047011810726.0,140777535.9748963,258005
1649548800000,2022-04-10,SHIBUSDT,2.459e-05,2.544e-05,2.436e-05,2.446e-05,3886000103844.0,96592264.3334729,187182
1649462400000,2022-04-09,SHIBUSDT,2.381e-05,2.463e-05,2.368e-05,2.459e-05,3006853678345.0,72204242.80664678,128714
1649376000000,2022-04-08,SHIBUSDT,2.479e-05,2.517e-05,2.35e-05,2.381e-05,4060989111900.0,99477598.00798468,187848
1649289600000,2022-04-07,SHIBUSDT,2.435e-05,2.527e-05,2.39e-05,2.479e-05,4622592258759.0,113994103.7778502,218562
1649203200000,2022-04-06,SHIBUSDT,2.675e-05,2.683e-05,2.416e-05,2.436e-05,8824295978042.0,223627624.37053204,457892
1649116800000,2022-04-05,SHIBUSDT,2.645e-05,2.847e-05,2.621e-05,2.676e-05,10735621800964.0,290965071.9542254,517884
1649030400000,2022-04-04,SHIBUSDT,2.683e-05,2.754e-05,2.557e-05,2.645e-05,7867944752555.0,209464885.41551057,383632
1648944000000,2022-04-03,SHIBUSDT,2.58e-05,2.737e-05,2.55e-05,2.683e-05,6031203935598.0,160291738.5732194,297957
1648857600000,2022-04-02,SHIBUSDT,2.615e-05,2.75e-05,2.57e-05,2.582e-05,9388735708266.0,250743232.3956122,452646
1648771200000,2022-04-01,SHIBUSDT,2.584e-05,2.65e-05,2.458e-05,2.614e-05,7918586384278.0,203136386.3757222,361237
1648684800000,2022-03-31,SHIBUSDT,2.745e-05,2.809e-05,2.548e-05,2.585e-05,9357366814095.0,251127388.20216233,399092
1648598400000,2022-03-30,SHIBUSDT,2.735e-05,2.866e-05,2.617e-05,2.744e-05,10292358352347.0,282181997.85153025,474380
1648512000000,2022-03-29,SHIBUSDT,2.652e-05,2.844e-05,2.635e-05,2.736e-05,11937993341335.0,326438664.91733444,543647
1648425600000,2022-03-28,SHIBUSDT,2.557e-05,2.966e-05,2.527e-05,2.653e-05,23175961783807.0,642182052.6301001,1096347
1648339200000,2022-03-27,SHIBUSDT,2.441e-05,2.567e-05,2.414e-05,2.557e-05,7035606517160.0,174705889.7671295,273607
1648252800000,2022-03-26,SHIBUSDT,2.412e-05,2.474e-05,2.389e-05,2.442e-05,3668048607521.0,89353033.0458452,146279
1648166400000,2022-03-25,SHIBUSDT,2.469e-05,2.542e-05,2.352e-05,2.412e-05,8492467652406.0,209051596.23213544,315944
1648080000000,2022-03-24,SHIBUSDT,2.441e-05,2.535e-05,2.404e-05,2.468e-05,9304879663259.0,229764408.83296305,375399
1647993600000,2022-03-23,SHIBUSDT,2.344e-05,2.51e-05,2.306e-05,2.442e-05,9036438627405.0,216740268.51100227,332746
1647907200000,2022-03-22,SHIBUSDT,2.293e-05,2.406e-05,2.289e-05,2.345e-05,7380493644921.0,174211324.22816482,251002
1647820800000,2022-03-21,SHIBUSDT,2.311e-05,2.347e-05,2.23e-05,2.292e-05,5484288899082.0,125782409.09502432,199822
1647734400000,2022-03-20,SHIBUSDT,2.412e-05,2.446e-05,2.253e-05,2.311e-05,8610233047747.0,202081734.9679201,299779
1647648000000,2022-03-19,SHIBUSDT,2.234e-05,2.555e-05,2.218e-05,2.413e-05,14573535480155.0,350366675.31269026,586796
1647561600000,2022-03-18,SHIBUSDT,2.217e-05,2.267e-05,2.165e-05,2.233e-05,5025429692630.0,110941870.1650798,188372
1647475200000,2022-03-17,SHIBUSDT,2.273e-05,2.281e-05,2.206e-05,2.218e-05,4181968881923.0,93948557.06436215,155465
1647388800000,2022-03-16,SHIBUSDT,2.161e-05,2.275e-05,2.15e-05,2.273e-05,6407012878302.0,141163851.77548203,225996
1647302400000,2022-03-15,SHIBUSDT,2.203e-05,2.212e-05,2.124e-05,2.162e-05,3840480904604.0,83128654.90442985,155956
1647216000000,2022-03-14,SHIBUSDT,2.15e-05,2.247e-05,2.128e-05,2.202e-05,4461484140960.0,97380392.07320704,164773
1647129600000,2022-03-13,SHIBUSDT,2.213e-05,2.328e-05,2.12e-05,2.15e-05,4989808629966.0,111150786.21490943,188805
1647043200000,2022-03-12,SHIBUSDT,2.206e-05,2.273e-05,2.201e-05,2.213e-05,3129075300132.0,69915857.08465195,121616
1646956800000,2022-03-11,SHIBUSDT,2.26e-05,2.312e-05,2.187e-05,2.205e-05,5938952440169.0,133055656.88920426,244993
1646870400000,2022-03-10,SHIBUSDT,2.384e-05,2.39e-05,2.235e-05,2.26e-05,6624768766580.0,151492696.0017507,301434
1646784000000,2022-03-09,SHIBUSDT,2.291e-05,2.46e-05,2.287e-05,2.385e-05,7043230643998.0,168893976.69229114,303534
1646697600000,2022-03-08,SHIBUSDT,2.279e-05,2.355e-05,2.248e-05,2.291e-05,4986439222242.0,115088544.91078502,184087
1646611200000,2022-03-07,SHIBUSDT,2.352e-05,2.388e-05,2.218e-05,2.28e-05,6562716455601.0,151715752.6091321,299708
1646524800000,2022-03-06,SHIBUSDT,2.462e-05,2.48e-05,2.341e-05,2.352e-05,4414630243609.0,105646423.19272712,173278
1646438400000,2022-03-05,SHIBUSDT,2.358e-05,2.499e-05,2.31e-05,2.462e-05,5035468153658.0,121781863.9950418,223896
1646352000000,2022-03-04,SHIBUSDT,2.506e-05,2.526e-05,2.305e-05,2.358e-05,7666077240403.0,186869973.8693205,272162
1646265600000,2022-03-03,SHIBUSDT,2.591e-05,2.618e-05,2.445e-05,2.506e-05,7046341342356.0,178921854.66832435,270461
1646179200000,2022-03-02,SHIBUSDT,2.713e-05,2.719e-05,2.552e-05,2.59e-05,10182047088383.0,268761414.7125056,398899
